# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x0202286C	ewram	0x1	sLinkSendTaskId
0x0202286D	ewram	0x1	sLinkReceiveTaskId
0x0202286E	ewram	0x1	sUnused
0x02022870	ewram	0x4	gUnusedControllerStruct
0x02022874	ewram	0x100	sBattleBuffersTransferData
0x02022974	ewram	0x2	gBattle_BG0_X
0x02022976	ewram	0x2	gBattle_BG0_Y
0x02022978	ewram	0x2	gBattle_BG1_X
0x0202297A	ewram	0x2	gBattle_BG1_Y
0x0202297C	ewram	0x2	gBattle_BG2_X
0x0202297E	ewram	0x2	gBattle_BG2_Y
0x02022980	ewram	0x2	gBattle_BG3_X
0x02022982	ewram	0x2	gBattle_BG3_Y
0x02022984	ewram	0x2	gBattle_WIN0H
0x02022986	ewram	0x2	gBattle_WIN0V
0x02022988	ewram	0x2	gBattle_WIN1H
0x0202298A	ewram	0x2	gBattle_WIN1V
0x0202298C	ewram	0x12C	gDisplayedStringBattle
0x02022AB8	ewram	0x10	gBattleTextBuff1
0x02022AC8	ewram	0x10	gBattleTextBuff2
0x02022AD8	ewram	0x10	gBattleTextBuff3
0x02022AE8	ewram	0x64	sFlickerArray
0x02022B4C	ewram	0x4	gBattleTypeFlags
0x02022B50	ewram	0x1	gBattleTerrain
0x02022B54	ewram	0x4	gUnusedFirstBattleVar1
0x02022B58	ewram	0x60	gMultiPartnerParty
0x02022BB8	ewram	0x4	gBattleAnimBgTileBuffer
0x02022BBC	ewram	0x4	gBattleAnimBgTilemapBuffer
0x02022BC0	ewram	0x4	sUnknownDebugSpriteDataBuffer
0x02022BC4	ewram	0x800	gBattleBufferA
0x020233C4	ewram	0x800	gBattleBufferB
0x02023BC4	ewram	0x1	gActiveBattler
0x02023BC8	ewram	0x4	gBattleControllerExecFlags
0x02023BCC	ewram	0x1	gBattlersCount
0x02023BCE	ewram	0x8	gBattlerPartyIndexes
0x02023BD6	ewram	0x4	gBattlerPositions
0x02023BDA	ewram	0x4	gActionsByTurnOrder
0x02023BDE	ewram	0x4	gBattlerByTurnOrder
0x02023BE2	ewram	0x1	gCurrentTurnActionNumber
0x02023BE3	ewram	0x1	gCurrentActionFuncId
0x02023BE4	ewram	0x160	gBattleMons
0x02023D44	ewram	0x4	gBattlerSpriteIds
0x02023D48	ewram	0x1	gCurrMovePos
0x02023D49	ewram	0x1	gChosenMovePos
0x02023D4A	ewram	0x2	gCurrentMove
0x02023D4C	ewram	0x2	gChosenMove
0x02023D4E	ewram	0x2	gCalledMove
0x02023D50	ewram	0x4	gBattleMoveDamage
0x02023D54	ewram	0x4	gHpDealt
0x02023D58	ewram	0x10	gTakenDmg
0x02023D68	ewram	0x2	gLastUsedItem
0x02023D6A	ewram	0x1	gLastUsedAbility
0x02023D6B	ewram	0x1	gBattlerAttacker
0x02023D6C	ewram	0x1	gBattlerTarget
0x02023D6D	ewram	0x1	gBattlerFainted
0x02023D6E	ewram	0x1	gEffectBattler
0x02023D6F	ewram	0x1	gPotentialItemEffectBattler
0x02023D70	ewram	0x1	gAbsentBattlerFlags
0x02023D71	ewram	0x1	gCritMultiplier
0x02023D72	ewram	0x1	gMultiHitCounter
0x02023D74	ewram	0x4	gBattlescriptCurrInstr
0x02023D78	ewram	0x4	gUnusedBattleMainVar
0x02023D7C	ewram	0x4	gChosenActionByBattler
0x02023D80	ewram	0x10	gSelectionBattleScripts
0x02023D90	ewram	0x8	gLastPrintedMoves
0x02023D98	ewram	0x8	gLastMoves
0x02023DA0	ewram	0x8	gLastLandedMoves
0x02023DA8	ewram	0x8	gLastHitByType
0x02023DB0	ewram	0x8	gLastResultingMoves
0x02023DB8	ewram	0x8	gLockedMoves
0x02023DC0	ewram	0x4	gLastHitBy
0x02023DC4	ewram	0x8	gChosenMoveByBattler
0x02023DCC	ewram	0x1	gMoveResultFlags
0x02023DD0	ewram	0x4	gHitMarker
0x02023DD4	ewram	0x4	sUnusedBattlersArray
0x02023DD8	ewram	0x4	gTakenDmgByBattler
0x02023DDC	ewram	0x1	gUnusedFirstBattleVar2
0x02023DDE	ewram	0x4	gSideStatuses
0x02023DE4	ewram	0x18	gSideTimers
0x02023DFC	ewram	0x10	gStatuses3
0x02023E0C	ewram	0x70	gDisableStructs
0x02023E7C	ewram	0x2	gPauseCounterBattle
0x02023E7E	ewram	0x2	gPaydayMoney
0x02023E80	ewram	0x2	gRandomTurnNumber
0x02023E82	ewram	0x8	gBattleCommunication
0x02023E8A	ewram	0x1	gBattleOutcome
0x02023E8C	ewram	0x40	gProtectStructs
0x02023ECC	ewram	0x50	gSpecialStatuses
0x02023F1C	ewram	0x2	gBattleWeather
0x02023F20	ewram	0x2C	gWishFutureKnock
0x02023F4C	ewram	0x2	gIntroSlideFlags
0x02023F4E	ewram	0x2	gSentPokesToOpponent
0x02023F50	ewram	0x2	gDynamicBasePower
0x02023F52	ewram	0x2	gExpShareExp
0x02023F54	ewram	0x70	gEnigmaBerries
0x02023FC4	ewram	0x24	gBattleScripting
0x02023FE8	ewram	0x4	gBattleStruct
0x02023FEC	ewram	0x4	gLinkBattleSendBuffer
0x02023FF0	ewram	0x4	gLinkBattleRecvBuffer
0x02023FF4	ewram	0x4	gBattleResources
0x02023FF8	ewram	0x4	gActionSelectionCursor
0x02023FFC	ewram	0x4	gMoveSelectionCursor
0x02024000	ewram	0x4	gBattlerStatusSummaryTaskId
0x02024004	ewram	0x1	gBattlerInMenuId
0x02024005	ewram	0x1	gDoingBattleAnim
0x02024008	ewram	0x10	gTransformedPersonalities
0x02024018	ewram	0x4	gBattleSpritesDataPtr
0x0202401C	ewram	0x4	gMonSpritesGfxPtr
0x02024020	ewram	0x2	gBattleMovePower
0x02024022	ewram	0x2	gMoveToLearn
0x02024024	ewram	0x4	gBattleMonForms
0x02024028	ewram	0x1	sLearningMoveTableID
0x02024029	ewram	0x1	gPlayerPartyCount
0x0202402A	ewram	0x1	gEnemyPartyCount
0x0202402C	ewram	0x258	gEnemyParty
0x02024284	ewram	0x258	gPlayerParty
0x020244DC	ewram	0x18	gMultiuseSpriteTemplate
0x020244F4	ewram	0x4	sMonSpritesGfxManager
0x020244F8	ewram	0x64	sHatchedEggLevelUpMoves
0x0202455C	ewram	0x8	sHatchedEggFatherMoves
0x02024564	ewram	0x8	sHatchedEggFinalMoves
0x0202456C	ewram	0x14	sHatchedEggEggMoves
0x02024580	ewram	0x8	sHatchedEggMotherMoves
0x02024588	ewram	0xF24	gSaveBlock2
0x020254AC	ewram	0x80	gSaveBlock2_DMA
0x0202552C	ewram	0x3D68	gSaveBlock1
0x02029294	ewram	0x80	gSaveBlock1_DMA
0x02029314	ewram	0x83D0	gPokemonStorage
0x020316E4	ewram	0x80	gSaveBlock3_DMA
0x02031764	ewram	0x528	gLoadedSaveData
0x02031C8C	ewram	0x4	gLastEncryptionKey
0x02031C90	ewram	0x4	sMenuTextTileBuffer
0x02031C94	ewram	0x38	sMenuTextTileBuffers
0x02031CCC	ewram	0xD8	gLinkPartnerMail
0x02031DA4	ewram	0x2	gSelectedTradeMonPositions
0x02031DA8	ewram	0x4	sTradeMenu
0x02031DAC	ewram	0x4	sTradeAnim
0x02031DB0	ewram	0x1	gDifferentSaveFile
0x02031DB4	ewram	0x8	gLastUsedWarp
0x02031DBC	ewram	0x8	sWarpDestination
0x02031DC4	ewram	0x8	sFixedDiveWarp
0x02031DCC	ewram	0x8	sFixedHoleWarp
0x02031DD4	ewram	0x4	sInitialPlayerAvatarState
0x02031DD8	ewram	0x1	gDisableMapMusicChangeOnMapLoad
0x02031DDA	ewram	0x2	sAmbientCrySpecies
0x02031DDC	ewram	0x1	sIsAmbientCryWaterMon
0x02031DE0	ewram	0x1	gExitStairsMovementDisabled
0x02031DE4	ewram	0x4	sCreditsOverworld_Script
0x02031DE8	ewram	0x2	sCreditsOverworld_CmdLength
0x02031DEA	ewram	0x2	sCreditsOverworld_CmdIndex
0x02031DEC	ewram	0x10	gLinkPlayerObjectEvents
0x02031DFC	ewram	0x5000	gBackupMapData
0x02036DFC	ewram	0x1C	gMapHeader
0x02036E18	ewram	0xC	gCamera
0x02036E24	ewram	0x4	gMapConnectionFlags
0x02036E28	ewram	0x1	gGlobalFieldTintMode
0x02036E2C	ewram	0x1	gBikeCameraAheadPanback
0x02036E30	ewram	0x4	sPlayerObjectPtr
0x02036E34	ewram	0x1	sTeleportSavedFacingDirection
0x02036E38	ewram	0x240	gObjectEvents
0x02037078	ewram	0x20	gPlayerAvatar
0x02037098	ewram	0x1	sCurrentReflectionType
0x0203709A	ewram	0x2	sCurrentSpecialObjectPaletteTag
0x0203709C	ewram	0x1	sMessageBoxType
0x020370A0	ewram	0x1	gWalkAwayFromSignInhibitTimer
0x020370A4	ewram	0x4	gRamScriptRetAddr
0x020370A8	ewram	0x4	sAddressOffset
0x020370AC	ewram	0x1	sQuestLogWaitButtonPressTimer
0x020370AE	ewram	0x2	sPauseCounter
0x020370B0	ewram	0x2	sMovingNpcId
0x020370B2	ewram	0x2	sMovingNpcMapGroup
0x020370B4	ewram	0x2	sMovingNpcMapNum
0x020370B6	ewram	0x2	sFieldEffectScriptId
0x020370B8	ewram	0x2	gSpecialVar_0x8000
0x020370BA	ewram	0x2	gSpecialVar_0x8001
0x020370BC	ewram	0x2	gSpecialVar_0x8002
0x020370BE	ewram	0x2	gSpecialVar_0x8003
0x020370C0	ewram	0x2	gSpecialVar_0x8004
0x020370C2	ewram	0x2	gSpecialVar_0x8005
0x020370C4	ewram	0x2	gSpecialVar_0x8006
0x020370C6	ewram	0x2	gSpecialVar_0x8007
0x020370C8	ewram	0x2	gSpecialVar_0x8008
0x020370CA	ewram	0x2	gSpecialVar_0x8009
0x020370CC	ewram	0x2	gSpecialVar_0x800A
0x020370CE	ewram	0x2	gSpecialVar_0x800B
0x020370D0	ewram	0x2	gSpecialVar_Result
0x020370D2	ewram	0x2	gSpecialVar_LastTalked
0x020370D4	ewram	0x2	gSpecialVar_Facing
0x020370D6	ewram	0x2	gSpecialVar_MonBoxId
0x020370D8	ewram	0x2	gSpecialVar_MonBoxPos
0x020370DA	ewram	0x2	gSpecialVar_TextColor
0x020370DC	ewram	0x2	gSpecialVar_PrevTextColor
0x020370DE	ewram	0x2	gSpecialVar_0x8014
0x020370E0	ewram	0x10	sSpecialFlags
0x020370F0	ewram	0x4	sStartMenuCallback
0x020370F4	ewram	0x1	sStartMenuCursorPos
0x020370F5	ewram	0x1	sNumStartMenuItems
0x020370F6	ewram	0x9	sStartMenuOrder
0x020370FF	ewram	0x2	sDrawStartMenuState
0x02037101	ewram	0x1	sSafariZoneStatsWindowId
0x02037104	ewram	0x1	sSaveStatsWindowId
0x02037108	ewram	0xF0	sTilesetDMA3TransferBuffer
0x020371F8	ewram	0x400	gPlttBufferUnfaded
0x020375F8	ewram	0x400	gPlttBufferFaded
0x020379F8	ewram	0xC0	sPaletteStructs
0x02037AB8	ewram	0x10	gPaletteFade
0x02037AC8	ewram	0x4	sPlttBufferTransferPending
0x02037ACC	ewram	0x400	gPaletteDecompressionBuffer
0x02037ECC	ewram	0x4	gMPlay_PokemonCry
0x02037ED0	ewram	0x1	gPokemonCryBGMDuckingCounter
0x02037ED4	ewram	0x4	sBattleAnimScriptPtr
0x02037ED8	ewram	0x4	sBattleAnimScriptRetAddr
0x02037EDC	ewram	0x4	gAnimScriptCallback
0x02037EE0	ewram	0x1	sAnimFramesToWait
0x02037EE1	ewram	0x1	gAnimScriptActive
0x02037EE2	ewram	0x1	gAnimVisualTaskCount
0x02037EE3	ewram	0x1	gAnimSoundTaskCount
0x02037EE4	ewram	0x4	gAnimDisableStructPtr
0x02037EE8	ewram	0x4	gAnimMoveDmg
0x02037EEC	ewram	0x2	gAnimMovePower
0x02037EEE	ewram	0x10	sAnimSpriteIndexArray
0x02037EFE	ewram	0x1	gAnimFriendship
0x02037F00	ewram	0x2	gWeatherMoveAnim
0x02037F02	ewram	0x10	gBattleAnimArgs
0x02037F12	ewram	0x2	sSoundAnimFramesToWait
0x02037F14	ewram	0x2	sMonAnimTaskIdArray
0x02037F16	ewram	0x1	gAnimMoveTurn
0x02037F17	ewram	0x1	sAnimBackgroundFadeState
0x02037F18	ewram	0x2	sAnimMoveIndex
0x02037F1A	ewram	0x1	gBattleAnimAttacker
0x02037F1B	ewram	0x1	gBattleAnimTarget
0x02037F1C	ewram	0x8	gAnimBattlerSpecies
0x02037F24	ewram	0x1	gAnimCustomPanning
0x02037F28	ewram	0x4	sAnimTaskAffineAnim
0x02037F2C	ewram	0x4	sUnused
0x02037F30	ewram	0x1	sTitleScreenTimerTaskId
0x02037F34	ewram	0x750	sWeather
0x02038684	ewram	0x20	sFieldEffectPaletteGammaTypes
0x020386A4	ewram	0x4	sPaletteGammaTypes
0x020386A8	ewram	0x2	sDroughtFrameDelay
0x020386AC	ewram	0x2	sTrainerBattleMode
0x020386AE	ewram	0x2	gTrainerBattleOpponent_A
0x020386B0	ewram	0x2	sTrainerObjectEventLocalId
0x020386B4	ewram	0x4	sTrainerAIntroSpeech
0x020386B8	ewram	0x4	sTrainerADefeatSpeech
0x020386BC	ewram	0x4	sTrainerVictorySpeech
0x020386C0	ewram	0x4	sTrainerCannotBattleSpeech
0x020386C4	ewram	0x4	sTrainerBattleEndScript
0x020386C8	ewram	0x4	sTrainerABattleScriptRetAddr
0x020386CC	ewram	0x2	sRivalBattleFlags
0x020386D0	ewram	0xC	sWildEncounterData
0x020386DC	ewram	0x1	sWildEncountersDisabled
0x020386E0	ewram	0x20	gFieldEffectArguments
0x02038700	ewram	0xF00	gScanlineEffectRegBuffers
0x02039600	ewram	0x1C	gScanlineEffect
0x0203961C	ewram	0x1	sShouldStopWaveTask
0x02039620	ewram	0x4	sOptionMenuPtr
0x02039624	ewram	0x180	gTrainerCards
0x020397A4	ewram	0x4	sTrainerCardDataPtr
0x020397A8	ewram	0x1	sPreviousBoxOption
0x020397AC	ewram	0x4	sChooseBoxMenu
0x020397B0	ewram	0x4	gStorage
0x020397B4	ewram	0x1	sInPartyMenu
0x020397B5	ewram	0x1	sCurrentBoxOption
0x020397B6	ewram	0x1	sDepositBoxId
0x020397B7	ewram	0x1	sWhichToReshow
0x020397B8	ewram	0x1	sLastUsedBox
0x020397BA	ewram	0x2	sMovingItemId
0x020397BC	ewram	0x64	sMonBeingCarried
0x02039820	ewram	0x1	sCursorArea
0x02039821	ewram	0x1	sCursorPosition
0x02039822	ewram	0x1	sIsMonBeingMoved
0x02039823	ewram	0x1	sMovingMonOrigBoxId
0x02039824	ewram	0x1	sMovingMonOrigBoxPos
0x02039825	ewram	0x1	sInMultiMoveMode
0x02039826	ewram	0x1	sSavedCursorPosition
0x02039828	ewram	0x4	sMultiMove
0x0203982C	ewram	0x4	sUnkUtil
0x02039830	ewram	0x40	sMovementScripts
0x02039870	ewram	0x4	sCutGrassSpriteArrayPtr
0x02039874	ewram	0x1	sScheduleOpenDottedHole
0x02039878	ewram	0xC	sItemMenuIconSpriteIds
0x02039884	ewram	0x4	sItemIconTilesBuffer
0x02039888	ewram	0x4	sItemIconTilesBufferPadded
0x0203988C	ewram	0x28	gBagPockets
0x020398B4	ewram	0x80	sViewportObjectEvents
0x02039934	ewram	0x1C	sShopData
0x02039950	ewram	0x1	sShopMenuWindowId
0x02039954	ewram	0x4	gShopTilemapBuffer1
0x02039958	ewram	0x4	gShopTilemapBuffer2
0x0203995C	ewram	0x4	gShopTilemapBuffer3
0x02039960	ewram	0x4	gShopTilemapBuffer4
0x02039964	ewram	0x4	sShopMenuListMenu
0x02039968	ewram	0x4	sShopMenuItemStrings
0x0203996C	ewram	0x18	sHistory
0x02039984	ewram	0x1	sEscalatorTaskId
0x02039988	ewram	0x1	sDelay
0x0203998C	ewram	0x4	sNamingScreen
0x02039990	ewram	0x1	sMoneyBoxWindowId
0x02039994	ewram	0x1	gNumSafariBalls
0x02039996	ewram	0x2	gSafariZoneStepCounter
0x02039998	ewram	0x4	sItemUseOnFieldCB
0x0203999C	ewram	0x8	sFrenzyPlantRootData
0x020399A4	ewram	0xE	sUnusedOverheatData
0x020399B4	ewram	0x4	sAnimStatsChangeData
0x020399B8	ewram	0x2	sBgCnt
0x020399BC	ewram	0x4	sEasyChatSelectionData
0x020399C0	ewram	0x4	sMenu
0x020399C4	ewram	0x4	sMailViewResources
0x020399C8	ewram	0x4	sYesNo
0x020399CC	ewram	0x4	sMessageNextTask
0x020399D0	ewram	0x1	sMessageWindowId
0x020399D4	ewram	0x4	sRegionMap
0x020399D8	ewram	0x4	sSwitchMapMenu
0x020399DC	ewram	0x4	sDungeonMapPreview
0x020399E0	ewram	0x4	sMapOpenCloseAnim
0x020399E4	ewram	0x4	sMapCursor
0x020399E8	ewram	0x4	sPlayerIcon
0x020399EC	ewram	0x4	sMapIcons
0x020399F0	ewram	0xC	sRegionMapGpuRegs
0x020399FC	ewram	0x4	sFlyMap
0x02039A00	ewram	0x4	sAIScriptPtr
0x02039A04	ewram	0x8	gPlayerFacingPosition
0x02039A0C	ewram	0x1	sElevatorCurrentFloorWindowId
0x02039A0E	ewram	0x2	sElevatorScroll
0x02039A10	ewram	0x2	sElevatorCursorPos
0x02039A14	ewram	0x4	sListMenuItems
0x02039A18	ewram	0x2	sListMenuLastScrollPosition
0x02039A1A	ewram	0x1	sPCBoxToSendMon
0x02039A1B	ewram	0x1	sBrailleTextCursorSpriteID
0x02039A1C	ewram	0x4	sBg3TilemapBuffer_p
0x02039A20	ewram	0x4	sEvoStructPtr
0x02039A24	ewram	0x4	sBgAnimPal
0x02039A28	ewram	0x1	sCoinsWindowId
0x02039A2C	ewram	0x4	sTransitionData
0x02039A30	ewram	0x4	sBattlerAbilities
0x02039A34	ewram	0x4	sBattleMsgDataPtr
0x02039A38	ewram	0x1000	gSaveDataBuffer
0x0203AA38	ewram	0x4	gSaveUnusedVar2
0x0203AA3C	ewram	0x74	sMysteryEventScriptContext
0x0203AAB0	ewram	0x4	sPlttBufferBak
0x0203AAB4	ewram	0x4	sMoveRelearner
0x0203AAB8	ewram	0x2	sSpecialVar_0x8004_Copy
0x0203AABC	ewram	0x4	sItemOrder
0x0203AAC0	ewram	0x1	sTopMenuItemCount
0x0203AAC4	ewram	0x10	gPlayerPcMenuManager
0x0203AAD4	ewram	0x2C	sGcmb
0x0203AB00	ewram	0x2	sUnusedScene3Var0
0x0203AB02	ewram	0x2	sUnusedScene3Var1
0x0203AB04	ewram	0x2	sNidorinoJumpMult
0x0203AB06	ewram	0x2	sNidorinoAnimDelayTime
0x0203AB08	ewram	0x2	sNidorinoJumpDiv
0x0203AB0A	ewram	0x2	sNidorinoRecoilReturnTime
0x0203AB0C	ewram	0x2	sNidorinoUnusedVar
0x0203AB0E	ewram	0x2	sStarSpeedX
0x0203AB10	ewram	0x2	sStarSpeedY
0x0203AB12	ewram	0x2	sStarSparklesXmodMask
0x0203AB14	ewram	0x2	sStarSparklesUnusedVar
0x0203AB16	ewram	0x2	sStarSparklesSpawnRate
0x0203AB18	ewram	0x2	sStarSparklesFlickerStartTime
0x0203AB1A	ewram	0x2	sStarSparklesDestroySpriteTime
0x0203AB1C	ewram	0x2	sStarSparklesGravityShift
0x0203AB1E	ewram	0x2	sStarSparklesXspeed
0x0203AB20	ewram	0x2	sStarSparklesYspeed
0x0203AB22	ewram	0x2	sStarSparklesXprecision
0x0203AB24	ewram	0x2	sStarSparklesYprecision
0x0203AB28	ewram	0x4	sStarSparklesRngSeed.144
0x0203AB2C	ewram	0x2	sYmod.148
0x0203AB30	ewram	0x4	sGengarScroll.182
0x0203AB34	ewram	0x4	sSelectedPaletteIndices
0x0203AB38	ewram	0x4	sHofMonPtr
0x0203AB3C	ewram	0x4	sHofGfxPtr
0x0203AB40	ewram	0x4	sCreditsMgr
0x0203AB44	ewram	0x1	gHasHallOfFameRecords
0x0203AB48	ewram	0x4	sDiploma
0x0203AB4C	ewram	0x2	sSaveType
0x0203AB4E	ewram	0x2	sUnused
0x0203AB50	ewram	0x1	sSaveFailedScreenState
0x0203AB54	ewram	0x4	sClearSaveDataState
0x0203AB58	ewram	0x4	sScheduledBgCopiesToVram
0x0203AB5C	ewram	0x2	sTempTileDataBufferCursor
0x0203AB60	ewram	0x80	sTempTileDataBuffers
0x0203ABE0	ewram	0x1	sStartMenuWindowId
0x0203ABE4	ewram	0x4	sTilemapUtil
0x0203ABE8	ewram	0x2	sNumTilemapUtilIds
0x0203ABEC	ewram	0x1	sHasVisitedMapBefore
0x0203ABED	ewram	0x1	sAllocedBg0TilemapBuffer
0x0203ABF0	ewram	0x18	sRfuReqConfig
0x0203AC08	ewram	0xDC	sRfuDebug
0x0203ACE4	ewram	0x1	sWirelessStatusIndicatorSpriteId
0x0203ACE8	ewram	0x4	sEasyChatScreen
0x0203ACEC	ewram	0x4	sEasyChatGraphicsResources
0x0203ACF0	ewram	0x4	sPokedexScreenData
0x0203ACF4	ewram	0x8	sMysteryGiftLinkMenu
0x0203ACFC	ewram	0x14	gBagMenuState
0x0203AD10	ewram	0x4	sBagMenuDisplay
0x0203AD14	ewram	0x4	sBagBgTilemapBuffer
0x0203AD18	ewram	0x4	sListMenuItems
0x0203AD1C	ewram	0x4	sListMenuItemStrings
0x0203AD20	ewram	0x4	sContextMenuItemsBuffer
0x0203AD24	ewram	0x4	sContextMenuItemsPtr
0x0203AD28	ewram	0x1	sContextMenuNumItems
0x0203AD2C	ewram	0x4	sBackupPlayerBag
0x0203AD30	ewram	0x2	gSpecialVar_ItemId
0x0203AD34	ewram	0xB	sOpenWindows
0x0203AD40	ewram	0x18	sCreatingSpriteTemplate
0x0203AD58	ewram	0x60	sSpritePics
0x0203ADB8	ewram	0x4	sVsSeeker
0x0203ADBC	ewram	0x4	sStateDataPtr
0x0203ADC0	ewram	0x4	sBg1TilemapBuffer
0x0203ADC4	ewram	0x4	sListMenuItems
0x0203ADC8	ewram	0x4	sUnusedStringAllocation
0x0203ADCC	ewram	0xC	sListMenuState
0x0203ADD8	ewram	0x3	sSubmenuWindowIds
0x0203ADDC	ewram	0x3	sWindowIds
0x0203ADE0	ewram	0x4	sListMenuItems
0x0203ADE4	ewram	0xC	sMenu
0x0203ADF0	ewram	0x2	sTileNum
0x0203ADF2	ewram	0x1	sPaletteNum
0x0203ADF3	ewram	0x1	sYesNoWindowId
0x0203ADF4	ewram	0x1	sTopBarWindowId
0x0203ADF8	ewram	0x1	sCurrentSceneNum
0x0203ADF9	ewram	0x1	sNumScenes
0x0203ADFA	ewram	0x1	gQuestLogState
0x0203ADFC	ewram	0x2	sRecordSequenceStartIdx
0x0203ADFE	ewram	0x3	sWindowIds
0x0203AE04	ewram	0x4	gQuestLogDefeatedWildMonRecord
0x0203AE08	ewram	0x4	gQuestLogRecordingPointer
0x0203AE0C	ewram	0x80	sEventData
0x0203AE8C	ewram	0x4	sQuestLogCB
0x0203AE90	ewram	0x4	sPalettesBackup
0x0203AE94	ewram	0x4	sPlaybackControl
0x0203AE98	ewram	0x100	sQuestLogActionRecordBuffer
0x0203AF98	ewram	0x2	gQuestLogCurActionIdx
0x0203AF9A	ewram	0x80	sMovementScripts
0x0203B01A	ewram	0x2	sNextActionDelay
0x0203B01C	ewram	0x2	sLastQuestLogCursor
0x0203B01E	ewram	0x2	sFlagOrVarPlayhead
0x0203B020	ewram	0x1	sHelpMessageWindowId
0x0203B024	ewram	0x20	sDeferredEvent
0x0203B044	ewram	0x4	gQuestLogRepeatEventTracker
0x0203B048	ewram	0x1	sStepRecordingMode
0x0203B049	ewram	0x1	sNewlyEnteredMap
0x0203B04A	ewram	0x1	sLastDepartedLocation
0x0203B04B	ewram	0x1	sPlayedTheSlots
0x0203B04C	ewram	0xC	sUnionRoomPlayerName
0x0203B058	ewram	0x1	sPlayerCurrActivity
0x0203B059	ewram	0x1	sPlayerActivityGroupSize
0x0203B05C	ewram	0x4	sWirelessLinkMain
0x0203B060	ewram	0x4	sUnused
0x0203B064	ewram	0x4	gRfuPartnerCompatibilityData
0x0203B068	ewram	0x2	gUnionRoomOfferedSpecies
0x0203B06A	ewram	0x1	gUnionRoomRequestedMonType
0x0203B06C	ewram	0x18	sUnionRoomTrade
0x0203B084	ewram	0x4	sUnionObjWork
0x0203B088	ewram	0x4	sUnionObjRefreshTimer
0x0203B08C	ewram	0x4	sWork
0x0203B090	ewram	0x4	sCancelDisabled
0x0203B094	ewram	0x1	sPSATaskId
0x0203B098	ewram	0x4	sPSAWork
0x0203B09C	ewram	0x4	sPartyMenuInternal
0x0203B0A0	ewram	0x14	gPartyMenu
0x0203B0B4	ewram	0x4	sPartyMenuBoxes
0x0203B0B8	ewram	0x4	sPartyBgGfxTilemap
0x0203B0BC	ewram	0x4	sPartyBgTilemapBuffer
0x0203B0C0	ewram	0x1	gPartyMenuUseExitCallback
0x0203B0C1	ewram	0x1	gSelectedMonPartyId
0x0203B0C4	ewram	0x4	gPostMenuFieldCallback
0x0203B0C8	ewram	0x4	sSlot1TilemapBuffer
0x0203B0CC	ewram	0x4	sSlot2TilemapBuffer
0x0203B0D0	ewram	0x4	sSacredAshQuestLogMonBackup
0x0203B0D4	ewram	0x3	gSelectedOrderFromParty
0x0203B0D8	ewram	0x2	sPartyMenuItemId
0x0203B0DC	ewram	0x3	gBattlePartyCurrentOrder
0x0203B0E0	ewram	0x4	sWork
0x0203B0E4	ewram	0x4	sWork
0x0203B0E8	ewram	0x4	sWork
0x0203B0EC	ewram	0x2	sHelpSystemContextId
0x0203B0EE	ewram	0x1	sSeenHelpSystemIntro
