# addr	mode	name  (STT_FUNC from a byte-matching decomp ELF; blank name = let the finder synthesise one)
0x080055D4	thumb	TextPrinterClearDownArrow
0x08005608	thumb	TextPrinterWaitAutoMode
0x08005634	thumb	TextPrinterWaitWithDownArrow
0x08005680	thumb	TextPrinterWait
0x080056C4	thumb	DrawDownArrow
0x08005790	thumb	RenderText
0x08005D70	thumb	GetStringWidthFixedWidthFont
0x08005EA4	thumb	GetFontWidthFunc
0x08005ED4	thumb	GetStringWidth
0x08006124	thumb	RenderTextHandleBold
0x080062B0	thumb	SpriteCB_TextCursor
0x08006300	thumb	CreateTextCursorSprite
0x08006398	thumb	DestroyTextCursorSprite
0x080063C8	thumb	DrawKeypadIcon
0x08006418	thumb	GetKeypadIconTileOffset
0x08006428	thumb	GetKeypadIconWidth
0x08006438	thumb	GetKeypadIconHeight
0x08006448	thumb	DecompressGlyph_Small
0x080064D0	thumb	GetGlyphWidth_Small
0x080064F0	thumb	DecompressGlyph_NormalCopy1
0x08006598	thumb	GetGlyphWidth_NormalCopy1
0x080065B8	thumb	DecompressGlyph_Normal
0x080066F8	thumb	GetGlyphWidth_Normal
0x08006724	thumb	DecompressGlyph_NormalCopy2
0x080067CC	thumb	GetGlyphWidth_NormalCopy2
0x080067EC	thumb	DecompressGlyph_Male
0x0800692C	thumb	GetGlyphWidth_Male
0x08006958	thumb	DecompressGlyph_Female
0x08006A98	thumb	GetGlyphWidth_Female
0x08006AC4	thumb	DecompressGlyph_Bold
0x08006B10	thumb	ResetSpriteData
0x08006B5C	thumb	AnimateSprites
0x08006BA8	thumb	BuildOamBuffer
0x08006BF4	thumb	UpdateOamCoords
0x08006CB8	thumb	BuildSpritePriorities
0x08006CF8	thumb	SortSprites
0x08006EB8	thumb	CopyMatricesToOamBuffer
0x08006F04	thumb	AddSpritesToOamBuffer
0x08006F8C	thumb	CreateSprite
0x08006FE0	thumb	CreateSpriteAtEnd
0x0800704C	thumb	CreateInvisibleSprite
0x08007094	thumb	CreateSpriteAt
0x080071EC	thumb	CreateSpriteAndAnimate
0x08007280	thumb	DestroySprite
0x080072E8	thumb	ResetOamRange
0x08007320	thumb	LoadOam
0x08007350	thumb	ClearSpriteCopyRequests
0x08007390	thumb	ResetOamMatrices
0x080073BC	thumb	SetOamMatrix
0x080073DC	thumb	ResetSprite
0x080073F0	thumb	CalcCenterToCornerVec
0x08007434	thumb	AllocSpriteTiles
0x08007550	thumb	SpriteTileAllocBitmapOp
0x080075C0	thumb	FreeSpriteTilesIfNotUsingSheet
0x0800760C	thumb	SpriteCallbackDummy
0x08007610	thumb	ProcessSpriteCopyRequests
0x0800766C	thumb	RequestSpriteFrameImageCopy
0x080076D0	thumb	RequestSpriteCopy
0x08007720	thumb	CopyFromSprites
0x08007748	thumb	CopyToSprites
0x08007770	thumb	ResetAllSprites
0x080077AC	thumb	FreeSpriteTiles
0x080077C8	thumb	FreeSpritePalette
0x080077D8	thumb	FreeSpriteOamMatrix
0x08007804	thumb	DestroySpriteAndFreeResources
0x08007824	thumb	AnimateSprite
0x0800786C	thumb	BeginAnim
0x0800795C	thumb	ContinueAnim
0x080079FC	thumb	AnimCmd_frame
0x08007AA8	thumb	AnimCmd_end
0x08007AC0	thumb	AnimCmd_jump
0x08007B88	thumb	AnimCmd_loop
0x08007BA8	thumb	BeginAnimLoop
0x08007BE0	thumb	ContinueAnimLoop
0x08007C00	thumb	JumpToTopOfAnimLoop
0x08007C74	thumb	BeginAffineAnim
0x08007D08	thumb	ContinueAffineAnim
0x08007DBC	thumb	AffineAnimDelay
0x08007DF0	thumb	AffineAnimCmd_loop
0x08007E24	thumb	BeginAffineAnimLoop
0x08007E60	thumb	ContinueAffineAnimLoop
0x08007E90	thumb	JumpToTopOfAffineAnimLoop
0x08007EFC	thumb	AffineAnimCmd_jump
0x08007F48	thumb	AffineAnimCmd_end
0x08007F84	thumb	AffineAnimCmd_frame
0x08007FBC	thumb	CopyOamMatrix
0x08007FDC	thumb	GetSpriteMatrixNum
0x08007FFC	thumb	SetSpriteMatrixAnchor
0x0800800C	thumb	GetAnchorCoord
0x08008038	thumb	UpdateSpriteMatrixAnchorPos
0x080080D4	thumb	SetSpriteOamFlipBits
0x08008148	thumb	AffineAnimStateRestartAnim
0x08008164	thumb	AffineAnimStateStartAnim
0x0800818C	thumb	AffineAnimStateReset
0x080081B4	thumb	ApplyAffineAnimFrameAbsolute
0x080081D8	thumb	DecrementAnimDelayCounter
0x08008200	thumb	DecrementAffineAnimDelayCounter
0x08008230	thumb	ApplyAffineAnimFrameRelativeAndUpdateMatrix
0x080082C8	thumb	ConvertScaleParam
0x080082E0	thumb	GetAffineAnimFrame
0x0800834C	thumb	ApplyAffineAnimFrame
0x0800838C	thumb	StartSpriteAnim
0x080083A4	thumb	StartSpriteAnimIfDifferent
0x080083C0	thumb	SeekSpriteAnim
0x0800843C	thumb	StartSpriteAffineAnim
0x08008468	thumb	StartSpriteAffineAnimIfDifferent
0x0800849C	thumb	ChangeSpriteAffineAnim
0x080084D4	thumb	ChangeSpriteAffineAnimIfDifferent
0x08008508	thumb	SetSpriteSheetFrameTileNum
0x08008560	thumb	ResetAffineAnimData
0x08008594	thumb	AllocOamMatrix
0x080085CC	thumb	FreeOamMatrix
0x0800860C	thumb	InitSpriteAffineAnim
0x0800865C	thumb	SetOamMatrixRotationScaling
0x080086DC	thumb	LoadSpriteSheet
0x08008720	thumb	LoadSpriteSheets
0x0800874C	thumb	FreeSpriteTilesByTag
0x080087C4	thumb	FreeSpriteTileRanges
0x08008804	thumb	GetSpriteTileStartByTag
0x08008830	thumb	IndexOfSpriteTileTag
0x0800885C	thumb	GetSpriteTileTagByTileStart
0x080088A8	thumb	AllocSpriteTileRange
0x080088F0	thumb	FreeAllSpritePalettes
0x08008928	thumb	LoadSpritePalette
0x08008974	thumb	LoadSpritePalettes
0x080089A0	thumb	DoLoadSpritePalette
0x080089B8	thumb	AllocSpritePalette
0x080089E8	thumb	IndexOfSpritePaletteTag
0x08008A20	thumb	GetSpritePaletteTagByPaletteNum
0x08008A30	thumb	FreeSpritePaletteByTag
0x08008A58	thumb	SetSubspriteTables
0x08008A64	thumb	AddSpriteToOamBuffer
0x08008AD0	thumb	AddSubspritesToOamBuffer
0x08008CF4	thumb	StringCopy_Nickname
0x08008D28	thumb	StringGet_Nickname
0x08008D54	thumb	StringCopy_PlayerName
0x08008D84	thumb	StringCopy
0x08008DA4	thumb	StringAppend
0x08008DBC	thumb	StringCopyN
0x08008DEC	thumb	StringAppendN
0x08008E08	thumb	StringLength
0x08008E28	thumb	StringCompare
0x08008E4C	thumb	StringCompareN
0x08008E78	thumb	ConvertIntToDecimalStringN
0x08008F18	thumb	ConvertIntToHexStringN
0x08008FCC	thumb	StringExpandPlaceholders
0x080090B8	thumb	StringBraille
0x08009118	thumb	ExpandPlaceholder_UnknownStringVar
0x08009120	thumb	ExpandPlaceholder_PlayerName
0x0800912C	thumb	ExpandPlaceholder_StringVar1
0x08009134	thumb	ExpandPlaceholder_StringVar2
0x0800913C	thumb	ExpandPlaceholder_StringVar3
0x08009144	thumb	ExpandPlaceholder_KunChan
0x08009168	thumb	ExpandPlaceholder_RivalName
0x080091A8	thumb	ExpandPlaceholder_Version
0x080091B0	thumb	ExpandPlaceholder_Magma
0x080091B8	thumb	ExpandPlaceholder_Aqua
0x080091C0	thumb	ExpandPlaceholder_Maxie
0x080091C8	thumb	ExpandPlaceholder_Archie
0x080091D0	thumb	ExpandPlaceholder_Groudon
0x080091D8	thumb	ExpandPlaceholder_Kyogre
0x080091E0	thumb	GetExpandedPlaceholder
0x08009204	thumb	StringFill
0x08009230	thumb	StringCopyPadded
0x08009284	thumb	StringFillWithTerminator
0x08009294	thumb	StringCopyN_Multibyte
0x080092D4	thumb	StringLength_Multibyte
0x080092F4	thumb	WriteColorChangeControlCode
0x08009330	thumb	GetExtCtrlCodeLength
0x0800934C	thumb	SkipExtCtrlCode
0x08009370	thumb	StringCompareWithoutExtCtrlCodes
0x080093BC	thumb	ConvertInternationalString
0x08009424	thumb	StripExtCtrlCodes
0x08009480	thumb	IsWirelessAdapterConnected
0x080094D4	thumb	Task_DestroySelf
0x080094E4	thumb	InitLinkTestBG
0x080095BC	thumb	LoadLinkTestBgGfx
0x08009640	thumb	LinkTestScreen
0x080096F8	thumb	SetLocalLinkPlayerId
0x08009708	thumb	InitLocalLinkPlayer
0x0800978C	thumb	VBlankCB_LinkError
0x080097A0	thumb	InitLink
0x080097CC	thumb	Task_TriggerHandshake
0x08009804	thumb	OpenLink
0x080098B8	thumb	CloseLink
0x080098E8	thumb	TestBlockTransfer
0x080099D0	thumb	LinkTestProcessKeyInput
0x08009A8C	thumb	CB2_LinkTest
0x08009AB0	thumb	LinkMain2
0x08009B28	thumb	HandleReceiveRemoteLinkPlayer
0x08009B70	thumb	ProcessRecvCmds
0x08009E60	thumb	BuildSendCmd
0x08009FE8	thumb	StartSendingKeysToLink
0x0800A00C	thumb	IsSendingKeysToLink
0x0800A040	thumb	LinkCB_SendHeldKeys
0x0800A05C	thumb	ClearLinkCallback
0x0800A068	thumb	ClearLinkCallback_2
0x0800A088	thumb	GetLinkPlayerCount
0x0800A0B4	thumb	OpenLinkTimed
0x0800A0D0	thumb	GetLinkPlayerDataExchangeStatusTimed
0x0800A1F0	thumb	IsLinkPlayerDataExchangeComplete
0x0800A258	thumb	GetLinkPlayerTrainerId
0x0800A270	thumb	ResetLinkPlayers
0x0800A294	thumb	ResetBlockSend
0x0800A2A8	thumb	InitBlockSend
0x0800A318	thumb	LinkCB_BlockSendBegin
0x0800A33C	thumb	LinkCB_BlockSend
0x0800A3A0	thumb	LinkCB_BlockSendEnd
0x0800A3AC	thumb	LinkCB_BerryBlenderSendHeldKeys
0x0800A3CC	thumb	SetBerryBlenderLinkCallback
0x0800A3E8	thumb	GetBerryBlenderKeySendAttempts
0x0800A3F4	thumb	SendBerryBlenderNoSpaceForPokeblocks
0x0800A404	thumb	GetMultiplayerId
0x0800A42C	thumb	BitmaskAllOtherLinkPlayers
0x0800A448	thumb	SendBlock
0x0800A474	thumb	SendBlockRequest
0x0800A4BC	thumb	IsLinkTaskFinished
0x0800A4EC	thumb	GetBlockReceivedStatus
0x0800A524	thumb	SetBlockReceivedFlag
0x0800A550	thumb	ResetBlockReceivedFlags
0x0800A588	thumb	ResetBlockReceivedFlag
0x0800A5BC	thumb	CheckShouldAdvanceLinkState
0x0800A5E4	thumb	LinkTestCalcBlockChecksum
0x0800A614	thumb	LinkTest_PrintNumChar
0x0800A64C	thumb	LinkTest_PrintChar
0x0800A684	thumb	LinkTest_PrintHex
0x0800A6D8	thumb	LinkTest_PrintString
0x0800A720	thumb	LinkCB_RequestPlayerDataExchange
0x0800A74C	thumb	Task_PrintTestData
0x0800A890	thumb	SetLinkDebugValues
0x0800A8A4	thumb	GetSavedLinkPlayerCountAsBitFlags
0x0800A8D4	thumb	GetLinkPlayerCountAsBitFlags
0x0800A900	thumb	SaveLinkPlayers
0x0800A944	thumb	GetSavedPlayerCount
0x0800A950	thumb	GetSavedMultiplayerId
0x0800A95C	thumb	DoesLinkPlayerCountMatchSaved
0x0800A9A4	thumb	CheckLinkPlayersMatchSaved
0x0800AA24	thumb	ResetLinkPlayerCount
0x0800AA38	thumb	GetLinkPlayerCount_2
0x0800AA48	thumb	IsLinkMaster
0x0800AA74	thumb	GetDummy2
0x0800AA80	thumb	SetCloseLinkCallbackAndType
0x0800AAC0	thumb	SetCloseLinkCallback
0x0800AB0C	thumb	LinkCB_ReadyCloseLink
0x0800AB38	thumb	LinkCB_WaitCloseLink
0x0800AB9C	thumb	SetLinkStandbyCallback
0x0800ABD4	thumb	LinkCB_Standby
0x0800AC00	thumb	LinkCB_StandbyForAll
0x0800AC58	thumb	CheckErrorStatus
0x0800ACBC	thumb	SetLinkErrorFromRfu
0x0800ACD4	thumb	CB2_LinkError
0x0800AE1C	thumb	ErrorMsg_MoveCloserToPartner
0x0800AED0	thumb	ErrorMsg_CheckConnections
0x0800AF2C	thumb	CB2_PrintErrorMessage
0x0800B054	thumb	GetSioMultiSI
0x0800B064	thumb	IsSioMultiMaster
0x0800B08C	thumb	IsLinkConnectionEstablished
0x0800B09C	thumb	SetSuppressLinkErrorMessage
0x0800B0A8	thumb	HasLinkErrorOccurred
0x0800B0B4	thumb	LocalLinkPlayerToBlock
0x0800B110	thumb	LinkPlayerFromBlock
0x0800B178	thumb	HandleLinkConnection
0x0800B1F4	thumb	SetWirelessCommType1
0x0800B210	thumb	SetWirelessCommType0_Internal
0x0800B22C	thumb	SetWirelessCommType0
0x0800B248	thumb	GetLinkRecvQueueLength
0x0800B270	thumb	IsLinkRecvQueueAtOverworldMax
0x0800B284	thumb	ConvertLinkPlayerName
0x0800B29C	thumb	DisableSerial
0x0800B2F4	thumb	EnableSerial
0x0800B388	thumb	ResetSerial
0x0800B398	thumb	LinkMain1
0x0800B4C4	thumb	CheckMasterOrSlave
0x0800B4F0	thumb	InitTimer
0x0800B520	thumb	EnqueueSendCmd
0x0800B608	thumb	DequeueRecvCmds
0x0800B718	thumb	LinkVSync
0x0800B788	thumb	Timer3Intr
0x0800B798	thumb	SerialCB
0x0800B820	thumb	StartTransfer
0x0800B830	thumb	DoHandshake
0x0800B92C	thumb	DoRecv
0x0800BA44	thumb	DoSend
0x0800BAF8	thumb	StopTimer
0x0800BB2C	thumb	SendRecvDone
0x0800BB5C	thumb	ResetSendBuffer
0x0800BBB0	thumb	ResetRecvBuffer
0x0800BC20	thumb	MultiBootInit
0x0800BC5C	thumb	MultiBootMain
0x0800C04C	thumb	MultiBootSend
0x0800C098	thumb	MultiBootStartProbe
0x0800C0BC	thumb	MultiBootStartMaster
0x0800C180	thumb	MultiBootCheckComplete
0x0800C194	thumb	MultiBootHandShake
0x0800C280	thumb	MultiBootWaitCycles
0x0800C298	thumb	MultiBootWaitSendDone
0x0800C2D4	thumb	CB2_MainMenu
0x0800C2EC	thumb	VBlankCB_MainMenu
0x0800C300	thumb	CB2_InitMainMenu
0x0800C30C	thumb	CB2_InitMainMenu_2
0x0800C318	thumb	MainMenuGpuInit
0x0800C4D0	thumb	Task_SetWin0BldRegsAndCheckSaveFile
0x0800C634	thumb	PrintSaveErrorStatus
0x0800C688	thumb	Task_SaveErrorStatus_RunPrinterThenWaitButton
0x0800C704	thumb	Task_SetWin0BldRegsNoSaveFileCheck
0x0800C780	thumb	Task_WaitFadeAndPrintMainMenuText
0x0800C7A0	thumb	Task_PrintMainMenuText
0x0800C9CC	thumb	Task_WaitDma3AndFadeIn
0x0800CA28	thumb	Task_UpdateVisualSelection
0x0800CA54	thumb	Task_HandleMenuInput
0x0800CA94	thumb	Task_ExecuteMainMenuSelection
0x0800CB90	thumb	Task_MysteryGiftError
0x0800CC68	thumb	Task_ReturnToTileScreen
0x0800CC94	thumb	MoveWindowByMenuTypeAndCursorPos
0x0800CCF8	thumb	HandleMenuInput
0x0800CDF8	thumb	PrintMessageOnWindow4
0x0800CE58	thumb	PrintContinueStats
0x0800CE70	thumb	PrintPlayerName
0x0800CED4	thumb	PrintPlayTime
0x0800CF3C	thumb	PrintDexCount
0x0800CFC4	thumb	PrintBadgeCount
0x0800D044	thumb	LoadUserFrameToBg
0x0800D094	thumb	SetStdFrame0OnBg
0x0800D0B4	thumb	MainMenu_DrawWindow
0x0800D1E8	thumb	MainMenu_EraseWindow
0x0800D230	thumb	HandleLinkBattleSetup
0x0800D278	thumb	SetUpBattleVars
0x0800D30C	thumb	InitBattleControllers
0x0800D364	thumb	InitSinglePlayerBtlControllers
0x0800D494	thumb	InitLinkBtlControllers
0x0800D768	thumb	SetBattlePartyIds
0x0800D8B0	thumb	PrepareBufferDataTransfer
0x0800D93C	thumb	CreateTasksForSendRecvLinkBuffers
0x0800D9EC	thumb	PrepareBufferDataTransferLink
0x0800DB6C	thumb	Task_HandleSendLinkBuffersData
0x0800DD28	thumb	TryReceiveLinkBattleData
0x0800DE4C	thumb	Task_HandleCopyReceivedLinkBuffersData
0x0800DFA4	thumb	BtlController_EmitGetMonData
0x0800DFC8	thumb	BtlController_EmitGetRawMonData
0x0800DFF0	thumb	BtlController_EmitSetMonData
0x0800E030	thumb	BtlController_EmitSetRawMonData
0x0800E070	thumb	BtlController_EmitLoadMonSprite
0x0800E090	thumb	BtlController_EmitSwitchInAnim
0x0800E0B4	thumb	BtlController_EmitReturnMonToBall
0x0800E0D4	thumb	BtlController_EmitDrawTrainerPic
0x0800E0F4	thumb	BtlController_EmitTrainerSlide
0x0800E114	thumb	BtlController_EmitTrainerSlideBack
0x0800E134	thumb	BtlController_EmitFaintAnimation
0x0800E154	thumb	BtlController_EmitPaletteFade
0x0800E174	thumb	BtlController_EmitSuccessBallThrowAnim
0x0800E194	thumb	BtlController_EmitBallThrowAnim
0x0800E1B4	thumb	BtlController_EmitPause
0x0800E1FC	thumb	BtlController_EmitMoveAnimation
0x0800E2D4	thumb	BtlController_EmitPrintString
0x0800E3EC	thumb	BtlController_EmitPrintSelectionString
0x0800E4D4	thumb	BtlController_EmitChooseAction
0x0800E500	thumb	BtlController_EmitUnknownYesNoBox
0x0800E520	thumb	BtlController_EmitChooseMove
0x0800E55C	thumb	BtlController_EmitChooseItem
0x0800E590	thumb	BtlController_EmitChoosePokemon
0x0800E5CC	thumb	BtlController_EmitCmd23
0x0800E5EC	thumb	BtlController_EmitHealthBarUpdate
0x0800E624	thumb	BtlController_EmitExpUpdate
0x0800E658	thumb	BtlController_EmitStatusIconUpdate
0x0800E6AC	thumb	BtlController_EmitStatusAnimation
0x0800E6E8	thumb	BtlController_EmitStatusXor
0x0800E708	thumb	BtlController_EmitDataTransfer
0x0800E750	thumb	BtlController_EmitDMA3Transfer
0x0800E7B8	thumb	BtlController_EmitPlayBGM
0x0800E800	thumb	BtlController_EmitCmd32
0x0800E848	thumb	BtlController_EmitTwoReturnValues
0x0800E874	thumb	BtlController_EmitChosenMonReturnValue
0x0800E8AC	thumb	BtlController_EmitOneReturnValue
0x0800E8D8	thumb	BtlController_EmitOneReturnValue_Duplicate
0x0800E904	thumb	BtlController_EmitClearUnkVar
0x0800E924	thumb	BtlController_EmitSetUnkVar
0x0800E944	thumb	BtlController_EmitClearUnkFlag
0x0800E964	thumb	BtlController_EmitToggleUnkFlag
0x0800E984	thumb	BtlController_EmitHitAnimation
0x0800E9A4	thumb	BtlController_EmitCantSwitch
0x0800E9C4	thumb	BtlController_EmitPlaySE
0x0800E9F0	thumb	BtlController_EmitPlayFanfare
0x0800EA1C	thumb	BtlController_EmitFaintingCry
0x0800EA3C	thumb	BtlController_EmitIntroSlide
0x0800EA5C	thumb	BtlController_EmitIntroTrainerBallThrow
0x0800EA7C	thumb	BtlController_EmitDrawPartyStatusSummary
0x0800EAC4	thumb	BtlController_EmitHidePartyStatusSummary
0x0800EAE4	thumb	BtlController_EmitEndBounceEffect
0x0800EB04	thumb	BtlController_EmitSpriteInvisibility
0x0800EB28	thumb	BtlController_EmitBattleAnimation
0x0800EB54	thumb	BtlController_EmitLinkStandbyMsg
0x0800EB74	thumb	BtlController_EmitResetActionMoveSelection
0x0800EB94	thumb	BtlController_EmitEndLinkBattle
0x0800EBB4	thumb	LZDecompressWram
0x0800EBC0	thumb	LZDecompressVram
0x0800EBCC	thumb	LoadCompressedSpriteSheet
0x0800EC00	thumb	LoadCompressedSpriteSheetOverrideBuffer
0x0800EC28	thumb	LoadCompressedSpritePalette
0x0800EC5C	thumb	LoadCompressedSpritePaletteOverrideBuffer
0x0800EC8C	thumb	DecompressPicFromTable
0x0800ECC4	thumb	HandleLoadSpecialPokePic
0x0800ECF0	thumb	LoadSpecialPokePic
0x0800EDAC	thumb	DuplicateDeoxysTiles
0x0800EDD0	thumb	Unused_LZDecompressWramIndirect
0x0800EDDC	thumb	StitchObjectsOn8x8Canvas
0x0800F034	thumb	LoadCompressedSpriteSheetUsingHeap
0x0800F078	thumb	LoadCompressedSpritePaletteUsingHeap
0x0800F0C4	thumb	GetDecompressedDataSize
0x0800F0E0	thumb	DecompressPicFromTable_DontHandleDeoxys
0x0800F108	thumb	HandleLoadSpecialPokePic_DontHandleDeoxys
0x0800F134	thumb	LoadSpecialPokePic_DontHandleDeoxys
0x0800F1E8	thumb	CreateUnknownDebugSprite
0x0800F228	thumb	CB2_unused
0x0800F238	thumb	GetBattleTerrainByMapScene
0x0800F260	thumb	LoadBattleTerrainGfx
0x0800F2AC	thumb	LoadBattleTerrainEntryGfx
